"parent","code","title","description"
"20","2020","Commercial  & Professional Services"
"20","2030","Transportation"
"2010","201010","Aerospace & Defense"
"2010","201020","Building Products"
"2010","201030","Construction & Engineering"
"2010","201040","Electrical Equipment"
"2010","201050","Industrial Conglomerates"
"2010","201060","Machinery"
"2010","201070","Trading Companies & Distributors"
"201010","20101010","Aerospace & Defense","Manufacturers of civil or military aerospace and defense equipment, parts or products. Includes defense electronics and space equipment."
"201020","20102010","Building Products","Manufacturers of building components and home improvement products and equipment. Excludes lumber and plywood classified under Forest Products and cement and other materials classified in the Construction Materials Sub-Industry."
"201030","20103010","Construction & Engineering","Companies engaged in primarily non-residential construction. Includes civil engineering companies and large-scale contractors. Excludes companies classified in the Homebuilding Sub-Industry."
"201040","20104010","Electrical Components & Equipment","Companies that produce electric cables and wires, electrical components or equipment not classified in the Heavy Electrical Equipment Sub-Industry."
"201040","20104020","Heavy Electrical Equipment","Manufacturers of power-generating equipment and other heavy electrical equipment, including power turbines, heavy electrical machinery intended for fixed-use and large electrical systems. Excludes cables and wires, classified in the Electrical Components & Equipment Sub-Industry."
"201050","20105010","Industrial Conglomerates","Diversified industrial companies with business activities in three or more sectors, none of which contributes a majority of revenues. Stakes held are predominantly of a controlling nature and stake holders maintain an operational interest in the running of the subsidiaries."
"201060","20106010","Construction Machinery & Heavy Transportation Equipment (New Name)","Manufacturers of heavy duty trucks, rolling machinery, earth-moving and construction equipment, and manufacturers of related parts. Includes non-military shipbuilding."
"201060","20106015","Agricultural & Farm Machinery","Companies manufacturing agricultural machinery, farm machinery, and their related parts. Includes machinery used for the production of crops and agricultural livestock, agricultural tractors, planting and fertilizing machinery, fertilizer and chemical application equipment, and grain dryers and blowers."
"201060","20106020","Industrial Machinery & Supplies & Components (New Name)","Manufacturers of industrial machinery and industrial components. Includes companies that manufacture presses, machine tools, compressors, pollution control equipment, elevators, escalators, insulators, pumps, roller bearings and other metal fabrications."
"201070","20107010","Trading Companies & Distributors","Trading companies and other distributors of industrial equipment and products."
"2020","202010","Commercial Services & Supplies"
"2020","202020","Professional Services"
"202010","20201010","Commercial Printing","Companies providing commercial printing services. Includes printers primarily serving the media industry."
"202010","20201050","Environmental & Facilities Services","Companies providing environmental and facilities maintenance services. Includes waste management, facilities management and pollution control services. Excludes large-scale water treatment systems classified in the Water Utilities Sub-Industry."
"202010","20201060","Office Services & Supplies","Providers of office services and manufacturers of office supplies and equipment not classified elsewhere."
"202010","20201070","Diversified Support Services","Companies primarily providing labor oriented support services to businesses and governments.  Includes commercial cleaning services, dining & catering services, equipment repair services, industrial maintenance services, industrial auctioneers, storage & warehousing, transaction services, uniform rental services, and other business support services."
"202010","20201080","Security & Alarm Services","Companies providing security and protection services to business and governments. Includes companies providing services such as correctional facilities, security & alarm services, armored transportation & guarding. Excludes companies providing security software classified under the Systems Software Sub-Industry and home security services classified under the Specialized Consumer Services Sub-Industry. Also excludes companies manufacturing security system equipment classified under the Electronic Equipment & Instruments Sub-Industry. "
"202020","20202010","Human Resource & Employment Services (Definition Update)","Companies providing business support services relating to human capital management. This Sub-Industry includes employment agencies, employee training, payroll processing, benefit & retirement support services, corporate & job seeker recruitment services, and online job portals generating revenue from fees or commissions for offering recruitment services to companies or job seekers."
"202020","20202020","Research & Consulting Services","Companies primarily providing research and consulting services to businesses and governments not classified elsewhere.  Includes companies involved in management consulting services, architectural design, business information or scientific research, marketing, and testing & certification services. Excludes companies providing information technology consulting services classified in the IT Consulting & Other Services Sub-Industry."
"202020","20202030","Data Processing & Outsourced Services (Sector Change, New Code & Definition Update)","Providers of commercial data processing and/or business process outsourcing services. This Sub-Industry includes companies providing services for customer experience management, back-office automation, call center management, and investor communications."
"2030","203010","Air Freight & Logistics"
"2030","203020","Passenger Airlines (New name)"
"2030","203030","Marine Transportation (New Name)"
"2030","203040","Ground Transportation (New Name)"
"2030","203050","Transportation Infrastructure"
"203010","20301010","Air Freight & Logistics","Companies providing air freight transportation, courier and logistics services, including package and mail delivery and customs agents. Excludes those companies classified in the Passenger Airlines, Marine Transportation, Cargo Ground Transportation and Passenger Ground Transportation Sub-Industries."
"203020","20302010","Passenger Airlines (New name)","Companies providing primarily passenger air transportation."
"203030","20303010","Marine Transportation (New Name)","Companies providing goods or passenger maritime transportation. Excludes cruise-ships classified in the Hotels, Resorts & Cruise Lines Sub-Industry."
"203040","20304010","Rail Transportation (New Name)","Companies providing primarily goods and passenger rail  transportation."
"203040","20304020","Trucking (Discontinued)","Companies providing primarily goods and passenger land transportation. Includes vehicle rental and taxi companies."
"203040","20304030","Cargo Ground Transportation (New)","Companies providing ground transportation services for goods and freight."
"203040","20304040","Passenger Ground Transportation (New)","Companies providing passenger ground transportation and related services, including bus, taxi, vehicle rental, ride sharing and on-demand ride sharing platforms, and other passenger logistics."
"203050","20305010","Airport Services","Operators of airports and companies providing related services."
"203050","20305020","Highways & Railtracks","Owners and operators of roads, tunnels and railtracks."
"203050","20305030","Marine Ports & Services","Owners and operators of marine ports and related services."
"25","2510","Automobiles & Components"
"25","2520","Consumer Durables & Apparel"
"25","2530","Consumer Services"
"25","2550","Consumer Discretionary Distribution & Retail (New Name)"
"2510","251010","Automobile Components (New Name)"
"2510","251020","Automobiles"
"251010","25101010","Automotive Parts & Equipment (New Name)","Manufacturers of parts and accessories for  automobiles and motorcycles. Excludes companies classified in the Tires & Rubber Sub-Industry."
"251010","25101020","Tires & Rubber","Manufacturers of tires and rubber."
"251020","25102010","Automobile Manufacturers","Companies that produce mainly passenger automobiles and light trucks. Excludes companies producing mainly motorcycles and three-wheelers classified in the Motorcycle Manufacturers Sub-Industry and heavy duty trucks classified in the Construction Machinery & Heavy Transportation Equipment Sub-Industry."
"251020","25102020","Motorcycle Manufacturers","Companies that produce motorcycles, scooters or three-wheelers. Excludes bicycles classified in the Leisure Products Sub-Industry. "
"2520","252010","Household Durables"
"2520","252020","Leisure Products"
"2520","252030","Textiles, Apparel & Luxury Goods"
"252010","25201010","Consumer Electronics","Manufacturers of consumer electronics products including TVs, home audio equipment, game consoles, digital cameras, and related products. Excludes personal home computer manufacturers classified in the Technology Hardware, Storage & Peripherals Sub-Industry, and electric household appliances classified in the Household Appliances Sub-Industry."
"252010","25201020","Home Furnishings","Manufacturers of soft home furnishings or furniture, including upholstery, carpets and wall-coverings."
"252010","25201030","Homebuilding","Residential construction companies. Includes manufacturers of prefabricated houses and semi-fixed manufactured homes."
"252010","25201040","Household Appliances","Manufacturers of electric household appliances and related products.  Includes manufacturers of power and hand tools, including garden improvement tools.  Excludes TVs and other audio and video products classified in the Consumer Electronics Sub-Industry and personal computers classified in the Technology Hardware, Storage & Peripherals Sub-Industry."
"252010","25201050","Housewares & Specialties","Manufacturers of durable household products, including cutlery, cookware, glassware, crystal, silverware, utensils, kitchenware and consumer specialties not classified elsewhere."
"252020","25202010","Leisure Products","Manufacturers of leisure products and equipment including sports equipment, bicycles and toys."
"252030","25203010","Apparel, Accessories & Luxury Goods","Manufacturers of apparel, accessories & luxury goods. Includes companies primarily producing designer handbags, wallets, luggage, jewelry and watches. Excludes shoes classified in the Footwear Sub-Industry."
"252030","25203020","Footwear","Manufacturers of footwear. Includes sport and leather shoes."
"252030","25203030","Textiles","Manufacturers of textile and related products not classified in the Apparel, Accessories & Luxury Goods, Footwear or Home Furnishings Sub-Industries."
"2530","253010","Hotels, Restaurants & Leisure"
"2530","253020","Diversified Consumer Services"
"253010","25301010","Casinos & Gaming","Owners and operators of casinos and gaming facilities. Includes companies providing lottery and betting services."
"253010","25301020","Hotels, Resorts & Cruise Lines","Owners and operators of hotels, resorts and cruise-ships. Includes travel agencies, tour operators and related services not classified elsewhere . Excludes casino-hotels classified in the Casinos & Gaming Sub-Industry."
"253010","25301030","Leisure Facilities","Owners and operators of leisure facilities, including sport and fitness centers, stadiums, golf courses and amusement parks not classified in the Movies & Entertainment Sub-Industry."
"253010","25301040","Restaurants","Owners and operators of restaurants, bars, pubs, fast-food or take-out facilities. Includes companies that provide food catering services."
"253020","25302010","Education Services","Companies providing educational services, either on-line or through conventional teaching methods. Includes, private universities, correspondence teaching, providers of educational seminars, educational materials and technical education. Excludes companies providing employee education programs classified in the Human Resources & Employment Services Sub-Industry."
"253020","25302020","Specialized Consumer Services","Companies providing consumer services not classified elsewhere.  Includes residential services, home security, legal services, personal services, renovation & interior design services, consumer auctions and wedding & funeral services."
"2550","255010","Distributors"
"2550","255020","Internet & Direct Marketing Retail (Discontinued)"
"2550","255030","Broadline Retail (New Name)"
"2550","255040","Specialty Retail"
"255010","25501010","Distributors","Distributors and wholesalers of general merchandise not classified elsewhere. Includes vehicle distributors."
"255020","25502020","Internet & Direct Marketing Retail (Discontinued)","Companies  providing  retail  services  primarily  on  the Internet, through mail order, and TV home shopping retailers. Also includes companies providing online marketplaces for consumer products and services."
"255030","25503010","Department Stores (Discontinued)","Owners and operators of department stores."
"255030","25503020","General Merchandise Stores (Discontinued)","Owners and operators of stores offering diversified general merchandise. Excludes hypermarkets and large-scale super centers classified in the Hypermarkets & Super Centers Sub-Industry."
"255030","25503030","Broadline Retail (New)","Retailers offering a wide range of consumer discretionary merchandise. This Sub-Industry includes general and discount merchandise retailers, department stores and on-line retailers and marketplaces selling mostly consumer discretionary merchandise."
"255040","25504010","Apparel Retail","Retailers specialized mainly in apparel and accessories."
"255040","25504020","Computer & Electronics Retail","Owners and operators of consumer electronics, computers, video and related products retail stores."
"255040","25504030","Home Improvement Retail","Owners and operators of home and garden improvement retail stores. Includes stores offering building materials and supplies."
"255040","25504040","Other Specialty Retail (New Name)","Owners and operators of specialty retail stores not classified elsewhere. Includes jewelry stores, toy stores, office supply stores, health & vision care stores, and book & entertainment stores."
"255040","25504050","Automotive Retail","Owners and operators of stores specializing in automotive retail.  Includes auto dealers, gas stations, and retailers of auto accessories, motorcycles & parts, automotive glass, and automotive equipment & parts."
"255040","25504060","Homefurnishing Retail","Owners and operators of furniture and home furnishings retail stores. Includes residential furniture, homefurnishings, housewares, and interior design.  Excludes home and garden improvement stores, classified in the Home Improvement Retail Sub-Industry."
"30","3010","Consumer Staples Distribution & Retail (New Name)"
"30","3020","Food, Beverage & Tobacco"
"30","3030","Household & Personal Products"
"3010","301010","Consumer Staples Distribution & Retail (New Name)"
"301010","30101010","Drug Retail","Owners and operators of primarily drug retail stores and pharmacies."
"301010","30101020","Food Distributors","Distributors of food products to other companies and not directly to the consumer."
"301010","30101030","Food Retail","Owners and operators of primarily food retail stores."
"301010","30101040","Consumer Staples Merchandise Retail (New Name & Definition Update)","Retailers offering a wide range of consumer staples merchandise such as food, household, and personal care products. This Sub-Industry includes hypermarkets, super centers and other consumer staples retailers such as discount retail spaces and on-line marketplaces selling mostly consumer staples goods."
"3020","302010","Beverages"
"3020","302020","Food Products"
"3020","302030","Tobacco"
"302010","30201010","Brewers","Producers of beer and malt liquors. Includes breweries not classified in the Restaurants Sub-Industry."
"302010","30201020","Distillers & Vintners","Distillers, vintners and producers of alcoholic beverages not classified in the Brewers Sub-Industry."
"302010","30201030","Soft Drinks & Non-alcoholic Beverages (New Name)","Producers of non-alcoholic beverages including mineral waters. Excludes producers of milk classified in the Packaged Foods & Meats Sub-Industry."
"302020","30202010","Agricultural Products & Services (New Name)","Producers of agricultural products. Includes crop growers, owners of plantations and companies that produce and process foods but do not package and market them. Excludes companies classified in the Forest Products Sub-Industry and those that package and market the food products classified in the Packaged Foods & Meats Sub-Industry."
"302020","30202030","Packaged Foods & Meats","Producers of packaged foods including dairy products, fruit juices, meats, poultry, fish and pet foods."
"302030","30203010","Tobacco","Manufacturers of cigarettes and other tobacco products."
"3030","303010","Household Products"
"3030","303020","Personal Care Products (New Name)"
"303010","30301010","Household Products","Producers of non-durable household products, including detergents, soaps, diapers and other tissue and household paper products not classified in the Paper Products Sub-Industry."
"303020","30302010","Personal Care Products (New Name)","Manufacturers of personal and beauty care products, including cosmetics and perfumes."
"35","3510","Health Care Equipment & Services"
"35","3520","Pharmaceuticals, Biotechnology & Life Sciences"
"3510","351010","Health Care Equipment & Supplies"
"3510","351020","Health Care Providers & Services"
"3510","351030","Health Care Technology"
"351010","35101010","Health Care Equipment","Manufacturers of health care equipment and devices. Includes medical instruments, drug delivery systems, cardiovascular & orthopedic devices, and diagnostic equipment."
"351010","35101020","Health Care Supplies","Manufacturers of health care supplies and medical products not classified elsewhere. Includes eye care products, hospital supplies, and safety needle & syringe devices."
"351020","35102010","Health Care Distributors","Distributors and wholesalers of health care products not classified elsewhere. "
"351020","35102015","Health Care Services","Providers of patient health care services not classified elsewhere. Includes dialysis centers, lab testing services, and pharmacy management services. Also includes companies providing business support services to health care providers, such as clerical support services, collection agency services, staffing services and outsourced sales & marketing services."
"351020","35102020","Health Care Facilities","Owners and operators of health care facilities, including hospitals, nursing homes, rehabilitation centers and animal hospitals."
"351020","35102030","Managed Health Care","Owners and operators of Health Maintenance Organizations (HMOs) and other managed plans."
"351030","35103010","Health Care Technology","Companies providing information technology services primarily to health care providers.  Includes companies providing application, systems and/or data processing software, internet-based tools, and IT consulting services to doctors, hospitals or businesses operating primarily in the Health Care Sector."
"3520","352010","Biotechnology"
"3520","352020","Pharmaceuticals"
"3520","352030","Life Sciences Tools & Services"
"352010","35201010","Biotechnology","Companies primarily engaged in the research, development, manufacturing and/or marketing of products based on genetic analysis and genetic engineering.  Includes companies specializing in protein-based therapeutics to treat human diseases. Excludes companies manufacturing products using biotechnology but without a health care application."
"352020","35202010","Pharmaceuticals","Companies engaged in the research, development or production of pharmaceuticals. Includes veterinary drugs."
"352030","35203010","Life Sciences Tools & Services","Companies enabling the drug discovery, development and production continuum by providing analytical tools, instruments, consumables & supplies, clinical trial services and contract research services. Includes firms primarily servicing the pharmaceutical and biotechnology industries."
"40","4010","Banks"
"40","4020","Financial Services (New Name)"
"40","4030","Insurance"
"4010","401010","Banks"
"4010","401020","Thrifts & Mortgage Finance (Discontinued)"
"401010","40101010","Diversified Banks","Large, geographically diverse banks with a national footprint whose revenues are derived primarily from conventional banking operations, have significant business activity in retail banking and small and medium corporate lending, and provide a diverse range of financial services. Excludes banks classified in the Regional Banks and Commercial & Residential Mortgage Finance Sub-Industries. Also excludes investment banks classified in the Investment Banking & Brokerage Sub-Industry."
"401010","40101015","Regional Banks (Definition Update)","Commercial banks, savings banks and thrifts whose business are derived primarily from conventional banking operations such as retail banking, corporate lending and originating various residential and commercial mortgage loans funded mainly through deposits. Regional banks tend to operate in limited geographic regions. Excludes companies classified in the Diversified Banks and Commercial & Residential Mortgage Finance Sub-Industries. Also excludes investment banks classified in the Investment Banking & Brokerage Sub-Industry."
"401020","40102010","Thrifts & Mortgage Finance (Discontinued)","Financial institutions providing mortgage and mortgage related services.  These include financial institutions whose assets are primarily mortgage related, savings & loans, mortgage lending institutions, building societies and companies providing insurance to mortgage banks."
"4020","402010"," Financial Services (New Name)"
"4020","402020","Consumer Finance"
"4020","402030","Capital Markets"
"4020","402040","Mortgage Real Estate Investment Trusts (REITs)"
"402010","40201020","Diversified Financial Services (New Name)","Providers of a diverse range of financial services and/or with some interest in a wide range of financial services including banking, insurance and capital markets, but with no dominant business line. Excludes companies classified in the Regional Banks and Diversified Banks Sub-Industries."
"402010","40201030","Multi-Sector Holdings","A company with significantly diversified holdings across three or more sectors, none of which contributes a majority of profit and/or sales. Stakes held are predominantly of a non-controlling nature. Includes diversified financial companies where stakes held are of a controlling nature. Excludes other diversified companies classified in the Industrials Conglomerates Sub-Industry."
"402010","40201040","Specialized Finance","Providers of specialized financial services not classified elsewhere. Companies in this Sub-Industry derive a majority of revenue from one specialized line of business. Includes, but not limited to, commercial financing companies, central banks,  leasing institutions, factoring services, and specialty boutiques. Excludes companies classified in the Financial Exchanges & Data Sub-Industry."
"402010","40201050","Commercial & Residential Mortgage Finance (New)","Financial companies providing commercial and residential mortgage financing and related mortgage services. This Sub-Industry includes non-deposit funded mortgage lending institutions, building societies, companies providing real estate financing products, loan servicing, mortgage broker services, and mortgage insurance. "
"402010","40201060","Transaction & Payment Processing Services (New)","Providers of transaction & payment processing services and related payment services including digital/mobile payment processors, payment service providers & gateways, and digital wallet providers."
"402020","40202010","Consumer Finance","Providers of consumer finance services, including personal credit, credit cards, lease financing, travel-related money services and pawn shops. Excludes mortgage lenders classified in the Commercial & Residential Mortgage Finance Sub-Industry."
"402030","40203010","Asset Management & Custody Banks","Financial institutions primarily engaged in investment management and/or related custody and securities fee-based services. Includes companies operating mutual funds, closed-end funds and unit investment trusts.  Excludes banks and other financial institutions primarily involved in commercial lending, investment banking, brokerage and other specialized financial activities. "
"402030","40203020","Investment Banking & Brokerage","Financial institutions primarily engaged in investment banking & brokerage services, including equity and debt underwriting, mergers and acquisitions, securities lending and advisory services. Excludes banks and other financial institutions primarily involved in commercial lending, asset management and specialized financial activities. "
"402030","40203030","Diversified Capital Markets","Financial institutions primarily engaged in diversified capital markets activities, including a significant presence in at least two of the following area: large/major corporate lending, investment banking, brokerage and asset management. Excludes less diversified companies classified in the Asset Management & Custody Banks or Investment Banking & Brokerage Sub-Industries.  Also excludes companies classified in the Banks or Insurance industry groups or the Consumer Finance Sub-Industry. "
"402030","40203040","Financial Exchanges & Data","Financial exchanges for securities, commodities, derivatives and other financial instruments, and providers of financial decision support tools and products including ratings agencies."
"402040","40204010","Mortgage REITs","Companies or Trusts that service, originate, purchase and/or securitize residential and/or commercial mortgage loans.  Includes trusts that invest in mortgage-backed securities and other mortgage related assets."
"4030","403010","Insurance"
"403010","40301010","Insurance Brokers","Insurance and reinsurance brokerage firms."
"403010","40301020","Life & Health Insurance","Companies providing primarily life, disability, indemnity or supplemental health insurance. Excludes managed care companies classified in the Managed Health Care Sub-Industry."
"403010","40301030","Multi-line Insurance","Insurance companies with diversified interests in life, health and property and casualty insurance."
"403010","40301040","Property & Casualty Insurance","Companies providing primarily property and casualty insurance."
"403010","40301050","Reinsurance","Companies providing primarily reinsurance."
"45","4510","Software & Services"
"45","4520","Technology Hardware & Equipment"
"45","4530","Semiconductors & Semiconductor Equipment"
"4510","451020","IT Services"
"4510","451030","Software"
"451020","45102010","IT Consulting & Other Services","Providers of information technology and systems integration services not classified in the Data Processing & Outsourced Services sub-Industry. Includes information technology consulting and information management services."
"451020","45102020","Data Processing & Outsourced Services (Discontinued)","Providers of commercial electronic data processing and/or business process outsourcing services.  Includes companies that provide services for back-office automation."
"451020","45102030","Internet Services & Infrastructure","Companies providing services and infrastructure for the internet industry including data centers and cloud networking and storage infrastructure. Also includes companies providing web hosting services. Excludes companies classified in the Software Industry."
"451030","45103010","Application Software","Companies engaged in developing and producing software designed for specialized applications for the business or consumer market. Includes enterprise and technical software, as well as cloud-based software. Excludes companies classified in the Interactive Home Entertainment Sub-Industry. Also excludes companies producing systems or database management software classified in the Systems Software Sub-Industry."
"451030","45103020","Systems Software","Companies engaged in developing and producing systems and database management software."
"4520","452010","Communications Equipment"
"4520","452020","Technology Hardware, Storage & Peripherals"
"4520","452030","Electronic Equipment, Instruments & Components"
"452010","45201020","Communications Equipment","Manufacturers of communication equipment and products, including LANs, WANs, routers, telephones, switchboards and exchanges. Excludes cellular phone manufacturers classified in the Technology Hardware, Storage & Peripherals Sub-Industry."
"452020","45202030","Technology Hardware, Storage & Peripherals","Manufacturers of cellular phones, personal computers, servers, electronic computer components and peripherals. Includes data storage components, motherboards, audio and video cards, monitors, keyboards, printers, and other peripherals. Excludes semiconductors classified in the Semiconductors Sub-Industry."
"452030","45203010","Electronic Equipment & Instruments ","Manufacturers of electronic equipment and instruments including analytical, electronic test and measurement instruments, scanner/barcode products, lasers, display screens, point-of-sales machines, and security system equipment."
"452030","45203015","Electronic Components","Manufacturers of electronic components. Includes electronic components, connection devices, electron tubes, electronic capacitors and resistors, electronic coil, printed circuit board, transformer and other inductors, signal processing technology/components."
"452030","45203020","Electronic Manufacturing Services","Producers of electronic equipment mainly for the OEM (Original Equipment Manufacturers) markets."
"452030","45203030","Technology Distributors","Distributors of technology hardware and equipment. Includes distributors of communications equipment, computers & peripherals, semiconductors, and electronic equipment and components."
"4530","453010","Semiconductors & Semiconductor Equipment"
"453010","45301010","Semiconductor Materials & Equipment (New Name)","Manufacturers of semiconductor equipment, including manufacturers of the raw material and equipment used in the solar power industry."
"453010","45301020","Semiconductors","Manufacturers of semiconductors and related products, including manufacturers of solar modules and cells."
"50","5010","Telecommunication Services"
"50","5020","Media & Entertainment"
"5010","501010","Diversified Telecommunication Services"
"5010","501020","Wireless Telecommunication Services"
"501010","50101010","Alternative Carriers","Providers of communications and high-density data transmission services primarily through a high bandwidth/fiber-optic cable network."
"501010","50101020","Integrated Telecommunication Services","Operators of primarily fixed-line telecommunications networks and companies providing both wireless and fixed-line telecommunications services not classified elsewhere. Also includes internet service providers offering internet access to end users."
"501020","50102010","Wireless Telecommunication Services","Providers of primarily cellular or wireless telecommunication services."
"5020","502010","Media"
"5020","502020","Entertainment"
"5020","502030","Interactive Media & Services"
"502010","50201010","Advertising","Companies providing advertising, marketing or public relations services."
"502010","50201020","Broadcasting","Owners and operators of television or radio broadcasting systems, including programming. Includes radio and television broadcasting, radio networks, and radio stations."
"502010","50201030","Cable & Satellite","Providers of cable or satellite television services. Includes cable networks and program distribution."
"502010","50201040","Publishing","Publishers of newspapers, magazines and books in print or electronic formats."
"502020","50202010","Movies & Entertainment","Companies that engage in producing and selling entertainment products and services, including companies engaged in the production, distribution and screening of movies and television shows, producers and distributors of music, entertainment theaters and sports teams. Also includes companies offering and/or producing entertainment content streamed online."
"502020","50202020","Interactive Home Entertainment","Producers of interactive gaming products, including mobile gaming applications. Also includes educational software used primarily in the home. Excludes online gambling companies classified in the Casinos & Gaming Sub-Industry."
"502030","50203010","Interactive Media & Services","Companies engaging in content and information creation or distribution through proprietary platforms, where revenues are derived primarily through pay-per-click advertisements. Includes search engines, social media and networking platforms, online classifieds, and online review companies."
"55","5510","Utilities"
"5510","551010","Electric Utilities"
"5510","551020","Gas Utilities"
"5510","551030","Multi-Utilities"
"5510","551040","Water Utilities"
"5510","551050","Independent Power and Renewable Electricity Producers"
"551010","55101010","Electric Utilities","Companies that produce or distribute electricity. Includes both nuclear and non-nuclear facilities."
"551020","55102010","Gas Utilities","Companies whose main charter is to distribute and transmit natural and manufactured gas. Excludes companies primarily involved in gas exploration or production classified in the Oil & Gas Exploration & Production Sub-Industry. Also excludes companies engaged in the storage and/or transportation of oil, gas, and/or refined products classified in the Oil & Gas Storage & Transportation Sub-Industry."
"551030","55103010","Multi-Utilities","Utility companies with significantly diversified activities in addition to core Electric Utility, Gas Utility and/or Water Utility operations."
"551040","55104010","Water Utilities","Companies that purchase and redistribute water to the end-consumer. Includes large-scale water treatment systems."
"551050","55105010","Independent Power Producers & Energy Traders","Companies that operate as Independent Power Producers (IPPs), Gas & Power Marketing & Trading Specialists and/or Integrated Energy Merchants. Excludes producers of electricity using renewable sources, such as solar power, hydropower, and wind power. Also excludes electric transmission companies and utility distribution companies classified in the Electric Utilities Sub-Industry."
"551050","55105020","Renewable Electricity ","Companies that engage in the generation and distribution of electricity using renewable sources, including, but not limited to, companies that produce electricity using biomass, geothermal energy, solar energy, hydropower, and wind power. Excludes companies manufacturing capital equipment used to generate electricity using renewable sources, such as manufacturers of solar power systems, installers of photovoltaic cells, and companies involved in the provision of technology, components, and services mainly to this market. "
"60","6010","Equity Real Estate Investment Trusts (REITs) (New Name)"
"60","6020","Real Estate Management & Development (New)"
